"","summary.mean","summary.se_mean","summary.sd","summary.2.5.","summary.25.","summary.50.","summary.75.","summary.97.5.","summary.n_eff","summary.Rhat","c_summary.mean.chain.1","c_summary.sd.chain.1","c_summary.2.5..chain.1","c_summary.25..chain.1","c_summary.50..chain.1","c_summary.75..chain.1","c_summary.97.5..chain.1","c_summary.mean.chain.2","c_summary.sd.chain.2","c_summary.2.5..chain.2","c_summary.25..chain.2","c_summary.50..chain.2","c_summary.75..chain.2","c_summary.97.5..chain.2","c_summary.mean.chain.3","c_summary.sd.chain.3","c_summary.2.5..chain.3","c_summary.25..chain.3","c_summary.50..chain.3","c_summary.75..chain.3","c_summary.97.5..chain.3","c_summary.mean.chain.4","c_summary.sd.chain.4","c_summary.2.5..chain.4","c_summary.25..chain.4","c_summary.50..chain.4","c_summary.75..chain.4","c_summary.97.5..chain.4"
"alpha[1]",1.28919648191104,0.0373924314327851,0.481164428027707,0.317463963020843,0.954930134565214,1.33466548142066,1.63739166961839,2.23627151621652,165.584474433365,0.991860436480395,1.21737567858326,0.512854338385712,0.323654900076631,0.812515595811613,1.19679582574605,1.61815774720698,2.2438178439683,1.29410971692829,0.42088171558647,0.668229629150208,0.948889002973411,1.26065426302004,1.52602451755415,2.11293764216173,1.32301493929862,0.442399746478206,0.523682918745885,1.02886119504947,1.37604228396881,1.55244092583367,2.17208002888632,1.32228559283399,0.544794046464754,0.217918896646204,0.98554573714462,1.37146990524592,1.67729099825505,2.19954088704144
"beta[1]",-0.69491738603399,0.0335895229579351,0.397482256070929,-1.37114696055945,-0.993942164221024,-0.691299542091365,-0.426118297104901,0.0309605241587772,140.032170477014,1.01595835840478,-0.711803345359148,0.412446686162598,-1.39237653630122,-1.01455382582731,-0.745758398674266,-0.376387289396958,-0.0261333218221036,-0.685809861342041,0.412374661610509,-1.3521249643215,-1.04377369656552,-0.653612789682579,-0.4269374997082,0.0152336792310686,-0.754675218818415,0.417936046544305,-1.43164898471648,-1.04198580013741,-0.793651379267613,-0.5216900526035,0.0622243476360835,-0.627381118616354,0.343703639525062,-1.23002412511395,-0.818428819515778,-0.626668680036329,-0.385436031553896,-0.094926599425096
"gamma[1]",-0.0658369445498195,0.0290504310538811,0.389821330363172,-0.876315944999084,-0.311078716948101,-0.0895211047205091,0.196906340412476,0.626535395952756,180.063644813509,0.996585514826806,-0.106068229499446,0.396756159071208,-0.824474383979381,-0.385525985874759,-0.141457930093481,0.194594963634416,0.583479379339075,0.00327180129807184,0.44605353270395,-0.863402500527586,-0.295327877141397,0.0923904725074286,0.245896395407591,0.84718480313715,-0.0137530468914887,0.317936746861962,-0.519855331429373,-0.255357683178171,-0.063691826670518,0.221791786044125,0.595995317554247,-0.146798303106415,0.379080112135926,-0.917977073044877,-0.280789110262121,-0.107493055361685,0.0931083200568316,0.503112649873215
"delta[1]",0.470266443710736,0.0279552055266118,0.396051351279612,-0.269062365741163,0.181038098192245,0.461305055450047,0.741162923550837,1.21830178120272,200.71397859603,0.997651736424468,0.478180971278932,0.409165961274384,-0.250405756687303,0.232661817982551,0.536221537872675,0.704203516317299,1.16368627615504,0.473523391151809,0.450912702974143,-0.368493754079417,0.131839177077247,0.424811728463844,0.79587429102313,1.25608923341838,0.421815476397134,0.382021323821923,-0.179523217079318,0.13000477192112,0.467406769571115,0.625878336705642,0.980847279665185,0.507545936015068,0.341266098694867,-0.00955789285169496,0.254486491064506,0.426019640655404,0.828337430024052,1.12822109635851
"epsilon[1]",0.27600335750483,0.0294533434026157,0.38222399884119,-0.521964184818966,0.0343806849595051,0.259155295859708,0.559868004355489,1.00331323743934,168.409544674302,1.00180693168478,0.223182888085659,0.358664095865801,-0.488550375100859,-0.00146520934799243,0.194812328783148,0.425662010151447,0.885120119283976,0.237232422329293,0.430981788862828,-0.492556358687971,0.00232470795741221,0.167816457866667,0.498942226645173,1.02474683951988,0.321328114121084,0.386756273518275,-0.346999923830191,0.116897798613042,0.339491150895644,0.547550528907075,1.08789385157301,0.322270005483282,0.347416669930803,-0.464097722983124,0.133192982549412,0.350497079854595,0.605756722314609,0.815948757226751
"alpha[2]",-0.0362026665517288,0.0361300623505085,0.48155242580554,-0.943030721771712,-0.384758342201156,-0.00601438663828914,0.295355067019142,0.843926578244345,177.643666311434,0.991279744579551,-0.0917471091100974,0.487025222723383,-0.931377921290562,-0.454150546707072,-0.067441968848322,0.142211868396678,0.916132967234349,-0.0194650721779701,0.43677571309626,-0.637660620076672,-0.395280042872755,-0.0122237639002023,0.301687471470186,0.870287360245664,-0.0135293305885576,0.447274301725533,-0.885777932602949,-0.301216132521328,0.0371279634620758,0.200794094274175,0.831053138514712,-0.0200691543302902,0.556348264528026,-1.14330918079342,-0.289277681708873,0.14239138593698,0.370076884094434,0.680364805740882
"beta[2]",-0.603109843066175,0.0330121929198413,0.390224818314676,-1.30873998841061,-0.898928016327573,-0.595151843794554,-0.337159455007003,0.122205697590405,139.72722221279,1.01075823493304,-0.624951219154994,0.427220204878339,-1.32129188537254,-0.952018306643109,-0.597843939106656,-0.27946905099508,0.112909826227075,-0.585833611675474,0.397762062314175,-1.30981871583755,-0.853654215537847,-0.657697615615155,-0.339726255514712,0.114572430288436,-0.652552518046641,0.396269880044414,-1.23792852857892,-0.938751884042225,-0.680822762269214,-0.449312824274843,0.152740083446803,-0.549102023387593,0.338231961597348,-1.18816446296489,-0.773884969716357,-0.563742607618336,-0.281920089138805,-0.0286743962890136
"gamma[2]",1.11049199932225,0.02807719923167,0.38589428527169,0.284599400567098,0.896779325903386,1.09203189661471,1.36233655091121,1.87151954937391,188.898768612885,0.997392338367129,1.07484328768035,0.392198176592076,0.326756243323395,0.788772826220659,1.08253916188444,1.29332494341965,1.81771132952755,1.17382316845174,0.430361148144468,0.363303082521453,0.949033646463601,1.13919782436116,1.43714604577412,1.99691169339146,1.16778770125458,0.308064511833466,0.66782057208493,0.955014179001735,1.08181784832182,1.37586775585593,1.7916816118028,1.02551383990232,0.393361187538518,0.26408871182918,0.90692945513475,1.04386629276207,1.31766450836773,1.6532304345481
"delta[2]",-0.43910095461631,0.028038383252485,0.410308952551002,-1.17378390834686,-0.747572591184837,-0.429606267983668,-0.127632003691955,0.311369611173325,214.148999841878,0.999248574328499,-0.431588033696302,0.41748596698455,-1.16549425622417,-0.74734593138086,-0.398536507760636,-0.163947566888786,0.300108046557317,-0.424036060179516,0.465219967262498,-1.27607309956722,-0.760185807679492,-0.555730908254534,-0.0518066021807644,0.370693877640697,-0.491240568703014,0.401533139800366,-1.15957102915256,-0.792578024691199,-0.451588221435542,-0.236943061520349,0.112192546990761,-0.409539155886407,0.357509655140894,-0.916523073646405,-0.688401820079817,-0.484406595044355,-0.101968888303187,0.256156471185022
"epsilon[2]",0.0426550301698848,0.0295004615281741,0.385492256783919,-0.69925819291278,-0.197887439416398,-1.13813383916537e-05,0.314075452228897,0.795451045563532,170.75510521662,1.00379968088216,-0.0174306740745474,0.357458062070974,-0.707453578397081,-0.264293522005124,-0.0636175305377258,0.17906528308328,0.7602492917982,0.000669646506031935,0.442676926609662,-0.683676000165112,-0.257560429079106,-0.0491298272683752,0.338089463473839,0.835774969364781,0.0942939852519278,0.392132622567357,-0.568673278856736,-0.11740699887064,0.117789848986263,0.329690098437845,0.839904181364687,0.0930871629961268,0.339424798276162,-0.635182660034626,-0.0687601503536647,0.150371610198891,0.322078147564532,0.634433160398169
"alpha[3]",-0.920387274382715,0.03895852559749,0.496572986094026,-2.01404211600523,-1.2816866094516,-0.855590540177214,-0.630453891261527,0.0645268307091215,162.465501318644,0.995205084095758,-0.984148442463464,0.510634430320558,-1.98000603684622,-1.4302386534507,-0.903681222266628,-0.651752747003526,0.00603830493458812,-0.930973962509062,0.401537407387249,-1.52761727886864,-1.2839760018686,-0.927949402325345,-0.685963979295292,-0.128293029643744,-0.881167892944226,0.476445257880262,-1.89650537441222,-1.18031345913537,-0.794340064196181,-0.64109278089376,-0.0578094370460396,-0.885258799614107,0.587677195596915,-2.06892505398066,-1.27101161660086,-0.796360171885871,-0.472819396668529,0.0638613946606969
"beta[3]",-0.240251105271034,0.0336717093147036,0.395461104879974,-0.929355236101122,-0.519542824759962,-0.273073806282635,0.0557564984044108,0.482405111229495,137.935871687566,1.00836151918868,-0.260806612841945,0.396171207200389,-0.924529150960428,-0.548450560068638,-0.276956217766125,-0.018676500231208,0.473190156015489,-0.207095046730884,0.416932540581316,-0.956124683035018,-0.463574261344645,-0.217767939109028,0.0993121427317141,0.499287144179682,-0.299906391869891,0.402920362727369,-0.880339299093307,-0.563662343132874,-0.323430311529067,-0.144097341799602,0.466340110845342,-0.193196369641414,0.366824200161959,-0.898760914740011,-0.481694666116393,-0.173626811573347,0.0988603424676427,0.424862379115883
"gamma[3]",0.909072959777956,0.0285116297639521,0.384572110153441,0.0964040624630595,0.682811767450265,0.921300725716965,1.12729142499401,1.62676062282355,181.933001591813,0.995835674009348,0.873102075428071,0.380231532045694,0.240518384187226,0.592300622334517,0.884984969760628,1.11302573024045,1.48037827495191,0.97702748807504,0.441159564651254,0.0777713252120116,0.748330512301074,1.00170180541212,1.27762988925628,1.77621883987855,0.96047437871858,0.30562866964037,0.467657666950808,0.740817048315162,0.937425740037132,1.15364370014231,1.54135058385743,0.825687896890132,0.390137979995406,-0.00215319473794973,0.645480003894969,0.878009285001333,1.07749381677416,1.49383065293944
"delta[3]",0.152866659301137,0.0296721976485822,0.418766095120033,-0.607086286481829,-0.172477118181517,0.170560061505224,0.42390195120519,0.972838014606559,199.179023214537,1.00078789010356,0.144390773399823,0.432341673587056,-0.618031539931352,-0.0888068316363431,0.28023549982055,0.379098107683284,0.837008090846673,0.165260593683612,0.475795554220294,-0.65139125832608,-0.19667413917656,0.0975857563922322,0.56939919055418,1.00930114093735,0.117733666271277,0.39249655636445,-0.583158911414082,-0.187923535184045,0.182031213702255,0.307194364770513,0.787478347779253,0.184081603849833,0.377304517990671,-0.414399076585602,-0.108195499522407,0.154803634690377,0.518702898321357,0.913312536423404
"epsilon[3]",0.374906022048034,0.0297899856845712,0.387849704342128,-0.428018003565184,0.133492657347493,0.380549325060882,0.629001611556733,1.10503292071688,169.506493685152,1.00065988683613,0.324079480220021,0.361680425917765,-0.383291065640175,0.101651340911748,0.285159039459268,0.530125390433996,1.01969041333635,0.34119863719543,0.443905351770813,-0.405323606295428,0.0897432307535909,0.296029875249701,0.601038525512139,1.18990260573541,0.408777937978319,0.397494848596165,-0.2944181585903,0.179761978730795,0.458719389286304,0.634763410881597,1.14544730222205,0.425568032798365,0.342735162894212,-0.297341431793748,0.248483197079277,0.453537646299742,0.685473232626344,0.926796862012559
"alpha[4]",0.493485238416226,0.0381127721039144,0.490737050923338,-0.486743454468863,0.147290750296511,0.543393617480008,0.826119767936203,1.44686348063661,165.789347153865,0.993065436666378,0.421944615232337,0.529234359392142,-0.467176314566418,0.0864515010825039,0.433491793512001,0.810491894165964,1.42370627540788,0.502202965073508,0.40810659732891,-0.121966710110075,0.178896933525567,0.444779541971997,0.819670950278071,1.29089487635397,0.523301936932875,0.451325333773559,-0.340273391073475,0.190847256216685,0.581385790795016,0.784472522230983,1.28110410529363,0.526491436426183,0.566023169387903,-0.599130744792471,0.110828920340053,0.62193991836359,0.925033257877285,1.50330321569173
"beta[4]",0.130072998799842,0.0319587971831193,0.390095183963313,-0.572285541819112,-0.131492535582951,0.12835801041583,0.383218873598288,0.868860329779977,148.991099810043,1.00987298122432,0.121943550148863,0.412673851060782,-0.605210788849082,-0.123907023571065,0.110271576847793,0.384379407286893,0.845907318453433,0.13970769102089,0.414872343505887,-0.613606708048592,-0.14946881106157,0.190475555676846,0.391384972575601,0.856493820074466,0.0757171504792832,0.39580678409248,-0.529846153001293,-0.133294244842759,0.021368218398987,0.306787520892516,0.941078283298972,0.18292360355033,0.336013121932335,-0.407589262756076,-0.0922738193511341,0.187466626722695,0.447379545902295,0.754297014237082
"gamma[4]",0.362722104177394,0.0293006580503441,0.389185378526317,-0.406601471010179,0.121041689936092,0.353502462076195,0.638474213038586,1.13003600579705,176.424251365038,1.00051226016578,0.325087287599887,0.386009139841775,-0.341356533704012,0.0927650466707139,0.299475816427154,0.660680488516014,0.977430694683672,0.431690647543303,0.457031090868691,-0.46734585697453,0.088094478750195,0.424820274156842,0.70070038352628,1.3540349446487,0.425183155167973,0.322198648107441,-0.154303982866392,0.193718856746054,0.357060172502344,0.636599783356853,1.07602605929029,0.268927326398412,0.366312643300595,-0.437823261516779,0.115669869625679,0.306102247127222,0.47740692717839,0.927160285062268
"delta[4]",0.172455577160303,0.0280264954083557,0.415200080519811,-0.560269207421009,-0.117328734022772,0.167715391529731,0.471489607189587,1.00397124575997,219.471063989285,0.994504589974803,0.180943676282408,0.419661214485714,-0.567147888185568,-0.113767938965718,0.238806810056747,0.413454509998853,0.974916840513348,0.179244514398129,0.476110068197901,-0.638626769929751,-0.143650660222758,0.0774742779204212,0.571651064732428,1.05019622539975,0.135933757031734,0.407236108731486,-0.557348735058298,-0.115091242312576,0.167715391529731,0.37906087931399,0.801407507203289,0.19370036092894,0.359915600942708,-0.391005779822949,-0.0753365969218927,0.131887044295275,0.498056563971695,0.867336188756404
"epsilon[4]",-0.125975476544913,0.0299671383391154,0.390806816075015,-0.899397040917173,-0.376671781204346,-0.121501594792878,0.142566901145604,0.575496599331072,170.07235047322,1.00200495065988,-0.189847287654567,0.371588847237283,-0.936135136394359,-0.399215506233778,-0.178110906916928,0.0481035784490753,0.532142360144516,-0.16209123773138,0.440767454150147,-0.841661686370151,-0.501885566137467,-0.205552759252964,0.105465865728739,0.715747406188591,-0.0745751232620632,0.385248815362789,-0.694207522983375,-0.300269862003649,-0.0571822118532583,0.150999771149196,0.627247299457972,-0.0773882575316429,0.359028092259951,-0.873465173260202,-0.231485095272786,-0.0657919668260437,0.196973049627207,0.466285454869642
"alpha[5]",-0.0123287767076918,0.0390936108411663,0.508869883471655,-1.08598223995587,-0.380817508733188,-0.00135415942536985,0.330887624580667,0.93007296587933,169.434531654842,0.998793659458462,-0.0559568646451067,0.533600766429945,-1.06993909478836,-0.406155140352067,-0.0703097529928746,0.269630740494103,0.968565503477648,0.00746518348802433,0.462034526413338,-0.613516791494455,-0.376707267346013,-0.150368691383892,0.419376893054919,0.901689455452203,0.0044260214298952,0.477967859577402,-0.892790472163559,-0.339366642527526,0.0721203853922747,0.307235980290058,0.856109664888671,-0.00524944710358009,0.567723195137297,-1.25450548970764,-0.333882190368497,0.0474568183000831,0.341210088458265,0.953246323170761
"beta[5]",0.916663622589275,0.0317777729727106,0.402718826232683,0.16256715433717,0.610442025778456,0.902337510998025,1.2042023802637,1.70795935110638,160.604218616612,0.99445889991634,0.957035084352381,0.450825417193923,0.151599397845644,0.57175785579422,0.971815891289773,1.31429521235628,1.69860996270289,0.889951738141177,0.385607770949329,0.272982444073201,0.605608244435465,0.844708051524651,1.1768446975217,1.58635315072197,0.866528950523121,0.370642576364971,0.0814264739359484,0.639572246235305,0.868574449522644,1.12250861597584,1.45428678015281,0.953138717340421,0.403773391611853,0.315888820408571,0.620015781771446,0.93480498371193,1.21600834241964,1.71949789876137
"gamma[5]",-1.53360649860094,0.0352581346349521,0.472596059611195,-2.49752643945366,-1.8606672117724,-1.49639873388033,-1.23968847682535,-0.560600092145143,179.664192132582,1.00211473335159,-1.6378868467694,0.476992599409576,-2.68778996930603,-1.95582383410851,-1.60163972787628,-1.26646711154576,-0.813584412118142,-1.46374731138062,0.502890346009304,-2.34351111659206,-1.81941973755371,-1.49993481361641,-1.19621514653543,-0.419804750269943,-1.46436855093644,0.494001246210219,-2.46134224016843,-1.73697796148515,-1.39878333782268,-1.22289935222826,-0.60600842743241,-1.56842328531729,0.400499291202588,-2.2329758990333,-1.89025560339017,-1.49693919095092,-1.31585208132787,-0.903718278248373
"delta[5]",-0.438543429566466,0.0326591517377251,0.460783933246168,-1.24458703052607,-0.787419276553543,-0.449971545517654,-0.0821142323464466,0.364716842645781,199.060391585453,0.986933428857937,-0.458312049684509,0.442352827461961,-1.24191065502116,-0.789762272682973,-0.498616004049955,-0.0928319015423502,0.336050851155785,-0.374192647462783,0.49351213332857,-1.23157014908485,-0.774853875093959,-0.331012971818582,0.0560480360895044,0.361773624819339,-0.461569358891095,0.493451123984236,-1.34689486676835,-0.772452651208041,-0.462690929722536,-0.212926792946475,0.505118074846756,-0.460099662227478,0.417040635180461,-1.18637839134754,-0.757486185356234,-0.479922731424159,-0.131146179145948,0.285464752220963
"epsilon[5]",-0.894022932567791,0.0367519968593184,0.469169471450688,-1.78788444794238,-1.26892519863296,-0.825367019386854,-0.575421636707219,-0.094503746848447,162.966226202331,1.03035511950756,-1.02463850201109,0.446715231030107,-1.74623822004196,-1.358068553255,-1.01362645772478,-0.655427725607101,-0.279135157079178,-0.882079035352252,0.467956950598502,-1.73514012448952,-1.20881987434405,-0.901010314535134,-0.547597407080525,-0.146044444904806,-0.785153437996092,0.501330299698847,-1.78557468259698,-1.00248242766616,-0.725908753596213,-0.485587878774283,0.0743924859998456,-0.884220754911727,0.440839840368108,-1.724054626379,-1.18183861982942,-0.806578326575773,-0.577806055770047,-0.218846806114017
"alpha[6]",-0.019599179247443,0.0365447262678688,0.491083140860782,-0.949897806893069,-0.367000082332524,0.0270497142247554,0.295362758250373,0.861497344562914,180.576247242453,0.994954897933732,-0.0801856461706296,0.50077449180905,-0.956427404060936,-0.353824833082903,-0.0653231393704019,0.212004614973434,0.966800756169358,-0.0215390475877589,0.431045560763673,-0.611144831361754,-0.355862644377299,-0.129384082999423,0.302090768453788,0.767396058115543,0.0306990637768515,0.47144188245872,-0.781404712399882,-0.38904459567526,0.0925656213181641,0.392033231235916,0.834699354203118,-0.00737108700823519,0.560445586252846,-1.06207749448819,-0.221141460752624,0.069930945037324,0.306179568129101,0.962206584417301
"beta[6]",0.568251328355218,0.0358761346284015,0.414688804361845,-0.145474316424877,0.301351326370464,0.568007950783085,0.821715072588067,1.4390788999406,133.60826703025,1.00860897244403,0.533179991463983,0.454333831127603,-0.209152599759175,0.218151337240695,0.531465337326884,0.824439957439977,1.43906406876197,0.602531947273308,0.444722666184438,-0.104978998387988,0.325322633565076,0.561413151543462,0.951302814067904,1.37289920917968,0.527763585401879,0.421787859057596,-0.145983599503425,0.239134614153544,0.461815416087691,0.76758094533823,1.50061036464274,0.609529789281702,0.332306603535304,-0.0447050285756447,0.412554321370312,0.617854155622192,0.807322926179101,1.19844812287328
"gamma[6]",-0.257871700275017,0.0298752666356432,0.395671091485338,-1.09914226041454,-0.49057037946438,-0.249616223552821,-0.0184315398060909,0.52382025188472,175.406249211192,0.996274804041725,-0.287265778655076,0.380825873972303,-1.00518280512834,-0.501054604230026,-0.307589499860196,-0.0578349924325001,0.427995766574768,-0.194309757510473,0.452911198144917,-1.02037529471196,-0.499504103122294,-0.189496698358796,0.0532628824298857,0.721944707259811,-0.212490291052264,0.327275407938066,-0.818765969025297,-0.428875773182804,-0.223970210008725,-0.000828256837642426,0.393937995304403,-0.337420973882253,0.406175387074162,-1.20493041422126,-0.462773904701282,-0.284859868520449,-0.112421323464722,0.427733927725102
"delta[6]",0.187319165916118,0.0294898355628836,0.422064019682943,-0.634349082892224,-0.113301545655949,0.197548675708382,0.504580239853993,1.00418336359552,204.838675861424,0.994984794489711,0.201305225006878,0.424823187907025,-0.617469895914478,-0.0586088608155693,0.231456508034502,0.480643054675952,0.938997272752338,0.185646153787766,0.478638876723705,-0.710183018767647,-0.0910077615488126,0.10313794731165,0.587914327722904,1.02513791732466,0.134993429955045,0.408276317017981,-0.579571617251911,-0.154513023588223,0.169117683949693,0.387703344934948,0.811901272272918,0.227331854914781,0.377583214723753,-0.359156700180972,-0.131789530597103,0.18390039079532,0.564756938067937,0.86199687856849
"epsilon[6]",0.23728422967933,0.0296707889308471,0.387502033497699,-0.556078762317501,-0.00307488879046694,0.251247053169964,0.510732270107646,0.903728190831548,170.5649469567,1.00436069052353,0.175013051776104,0.352908507924976,-0.589307369000212,-0.00844963732562368,0.116875279589577,0.36257721160556,0.831966242196981,0.207761856601218,0.4421872334558,-0.531850871465982,-0.0862028350791869,0.190886839789668,0.570927223604404,0.917400572556519,0.273419159748593,0.394279160824048,-0.399132791479051,0.0223920918453101,0.292217409427197,0.445695514806434,1.06484524033467,0.292942850591404,0.353489660590429,-0.437603633971162,0.119716950813583,0.301237357013118,0.562913080886311,0.8098186534114
